0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
47 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\fsevents'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-win32-ia32-msvc
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-win32-ia32-msvc'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-darwin-x64
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@next\swc-darwin-arm64
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@next\\swc-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-win32-ia32
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-win32-ia32'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-wasm32
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-wasm32'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@emnapi\runtime
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@emnapi\\runtime'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linuxmusl-x64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linuxmusl-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linuxmusl-arm64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linuxmusl-arm64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linux-x64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linux-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linux-s390x
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linux-s390x'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linux-arm64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linux-arm64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-linux-arm
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-linux-arm'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linuxmusl-x64
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linuxmusl-arm64
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linux-x64
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linux-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linux-s390x
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linux-s390x'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linux-arm64
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linux-arm64'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-linux-arm
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-linux-arm'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-darwin-x64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-libvips-darwin-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-libvips-darwin-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-darwin-x64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\node_modules\@img\sharp-darwin-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\Lenovo\\Desktop\\BlogWebsite\\Blogg\\node_modules\\@img\\sharp-darwin-arm64'
102 silly reify ]
103 timing reifyNode:node_modules/fsevents Completed in 318ms
104 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 282ms
105 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 282ms
106 timing reifyNode:node_modules/@next/swc-linux-x64-musl Completed in 282ms
107 timing reifyNode:node_modules/@next/swc-linux-x64-gnu Completed in 283ms
108 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 283ms
109 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 285ms
110 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 286ms
111 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 286ms
112 timing reifyNode:node_modules/@img/sharp-win32-ia32 Completed in 285ms
113 timing reifyNode:node_modules/@img/sharp-wasm32 Completed in 285ms
114 timing reifyNode:node_modules/@img/sharp-linuxmusl-x64 Completed in 285ms
115 timing reifyNode:node_modules/@img/sharp-linuxmusl-arm64 Completed in 286ms
116 timing reifyNode:node_modules/@img/sharp-linux-x64 Completed in 286ms
117 timing reifyNode:node_modules/@img/sharp-linux-s390x Completed in 287ms
118 timing reifyNode:node_modules/@img/sharp-linux-arm64 Completed in 287ms
119 timing reifyNode:node_modules/@img/sharp-linux-arm Completed in 286ms
120 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-x64 Completed in 286ms
121 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-arm64 Completed in 286ms
122 timing reifyNode:node_modules/@img/sharp-libvips-linux-x64 Completed in 287ms
123 timing reifyNode:node_modules/@img/sharp-libvips-linux-s390x Completed in 287ms
124 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm64 Completed in 287ms
125 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm Completed in 286ms
126 timing reifyNode:node_modules/@img/sharp-libvips-darwin-x64 Completed in 287ms
127 timing reifyNode:node_modules/@img/sharp-libvips-darwin-arm64 Completed in 287ms
128 timing reifyNode:node_modules/@img/sharp-darwin-x64 Completed in 287ms
129 timing reifyNode:node_modules/@img/sharp-darwin-arm64 Completed in 287ms
130 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
131 silly tarball no local data for yup@https://registry.npmjs.org/yup/-/yup-1.3.3.tgz. Extracting by manifest.
132 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.3.4.tgz. Extracting by manifest.
133 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
134 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
135 silly tarball no local data for wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
136 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
137 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
138 silly tarball no local data for which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.3.tgz. Extracting by manifest.
139 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz. Extracting by manifest.
140 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
141 silly tarball no local data for which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.13.tgz. Extracting by manifest.
142 silly tarball no local data for which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.1.tgz. Extracting by manifest.
143 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-13.0.0.tgz. Extracting by manifest.
144 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
145 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
146 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
147 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
148 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.13.tgz. Extracting by manifest.
149 silly tarball no local data for unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz. Extracting by manifest.
150 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.3.3.tgz. Extracting by manifest.
151 silly tarball no local data for typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.4.tgz. Extracting by manifest.
152 silly tarball no local data for typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.0.tgz. Extracting by manifest.
153 silly tarball no local data for typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.0.tgz. Extracting by manifest.
154 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
155 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
156 silly tarball no local data for tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz. Extracting by manifest.
157 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz. Extracting by manifest.
158 silly tarball no local data for ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz. Extracting by manifest.
159 silly tarball no local data for typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.0.tgz. Extracting by manifest.
160 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
161 silly tarball no local data for ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.0.3.tgz. Extracting by manifest.
162 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-4.1.1.tgz. Extracting by manifest.
163 silly tarball no local data for toposort@https://registry.npmjs.org/toposort/-/toposort-2.0.2.tgz. Extracting by manifest.
164 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
165 silly tarball no local data for tiny-case@https://registry.npmjs.org/tiny-case/-/tiny-case-1.0.3.tgz. Extracting by manifest.
166 silly tarball no local data for thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz. Extracting by manifest.
167 silly tarball no local data for thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz. Extracting by manifest.
168 silly tarball no local data for text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz. Extracting by manifest.
169 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.0.tgz. Extracting by manifest.
170 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.1.tgz. Extracting by manifest.
171 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz. Extracting by manifest.
172 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
173 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
174 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz. Extracting by manifest.
175 silly tarball no local data for sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz. Extracting by manifest.
176 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
177 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
178 silly tarball no local data for strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
179 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
180 silly tarball no local data for string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.7.tgz. Extracting by manifest.
181 silly tarball no local data for string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.7.tgz. Extracting by manifest.
182 silly tarball no local data for string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.10.tgz. Extracting by manifest.
183 silly tarball no local data for string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.8.tgz. Extracting by manifest.
184 silly tarball no local data for string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
185 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
186 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
187 silly tarball no local data for sparse-bitfield@https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz. Extracting by manifest.
188 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
189 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.0.2.tgz. Extracting by manifest.
190 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz. Extracting by manifest.
192 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
193 silly tarball no local data for sift@https://registry.npmjs.org/sift/-/sift-16.0.1.tgz. Extracting by manifest.
194 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
195 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
196 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
197 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.33.2.tgz. Extracting by manifest.
198 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.0.tgz. Extracting by manifest.
199 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
200 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.5.4.tgz. Extracting by manifest.
201 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.0.tgz. Extracting by manifest.
202 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
203 silly tarball no local data for safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.2.tgz. Extracting by manifest.
204 silly tarball no local data for safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.0.tgz. Extracting by manifest.
205 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
206 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
207 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
208 silly tarball no local data for resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz. Extracting by manifest.
209 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
210 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz. Extracting by manifest.
211 silly tarball no local data for regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.1.tgz. Extracting by manifest.
212 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz. Extracting by manifest.
213 silly tarball no local data for reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.4.tgz. Extracting by manifest.
214 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
215 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
216 silly tarball no local data for read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz. Extracting by manifest.
217 silly tarball no local data for react-toastify@https://registry.npmjs.org/react-toastify/-/react-toastify-10.0.4.tgz. Extracting by manifest.
218 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
219 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.50.1.tgz. Extracting by manifest.
220 silly tarball no local data for react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.0.1.tgz. Extracting by manifest.
221 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz. Extracting by manifest.
222 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-18.2.0.tgz. Extracting by manifest.
223 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
224 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
225 silly tarball no local data for property-expr@https://registry.npmjs.org/property-expr/-/property-expr-2.0.6.tgz. Extracting by manifest.
226 silly tarball no local data for prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz. Extracting by manifest.
227 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz. Extracting by manifest.
228 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz. Extracting by manifest.
229 silly tarball no local data for preact@https://registry.npmjs.org/preact/-/preact-10.19.4.tgz. Extracting by manifest.
230 silly tarball no local data for preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.6.tgz. Extracting by manifest.
231 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
232 silly tarball no local data for postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.1.tgz. Extracting by manifest.
233 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.15.tgz. Extracting by manifest.
234 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz. Extracting by manifest.
235 silly tarball no local data for postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz. Extracting by manifest.
